10.028, -0.823533 , -0.823533 , -0.405773
10.0342, -0.819952 , -0.819953 , -0.411661
10.0405, -0.816339 , -0.816344 , -0.417528
10.0468, -0.812694 , -0.8127 , -0.42338
10.0531, -0.809017 , -0.80901 , -0.429205
10.0594, -0.805308 , -0.805299 , -0.435021
10.0657, -0.801567 , -0.801559 , -0.440823
10.0719, -0.797794 , -0.797785 , -0.446607
10.0782, -0.79399 , -0.793983 , -0.452369
10.0845, -0.790155 , -0.790145 , -0.458119
10.0908, -0.786288 , -0.786281 , -0.463846
10.0971, -0.782391 , -0.782381 , -0.469561
10.1034, -0.778462 , -0.778455 , -0.475248
10.1096, -0.774503 , -0.774494 , -0.480923
10.1159, -0.770513 , -0.770506 , -0.486579
10.1222, -0.766493 , -0.766484 , -0.492213
10.1285, -0.762442 , -0.762435 , -0.49783
10.1348, -0.758362 , -0.758353 , -0.503427
10.1411, -0.754251 , -0.754244 , -0.509007
10.1473, -0.750111 , -0.750102 , -0.514566
10.1536, -0.745941 , -0.745934 , -0.520091
10.1599, -0.741741 , -0.741733 , -0.525612
10.1662, -0.737513 , -0.737506 , -0.531105
10.1725, -0.733256 , -0.733248 , -0.536581
10.1788, -0.728968 , -0.728961 , -0.542032
10.185, -0.724653 , -0.724645 , -0.547462
10.1913, -0.720309 , -0.720303 , -0.552876
10.1976, -0.715936 , -0.715929 , -0.558264
10.2039, -0.711536 , -0.711529 , -0.563626
10.2102, -0.707107 , -0.707099 , -0.568972
10.2165, -0.70265 , -0.702644 , -0.574291
10.2227, -0.698165 , -0.698159 , -0.579593
10.229, -0.693653 , -0.693648 , -0.584868
10.2353, -0.689114 , -0.689108 , -0.590122
10.2416, -0.684547 , -0.684545 , -0.595357
10.2479, -0.679953 , -0.679951 , -0.600562
10.2542, -0.675332 , -0.675328 , -0.605736
10.2604, -0.670685 , -0.67068 , -0.610895
10.2667, -0.666012 , -0.666008 , -0.616026
10.273, -0.661312 , -0.661307 , -0.621139
10.2793, -0.656586 , -0.65658 , -0.626217
10.2856, -0.651833 , -0.651828 , -0.631282
10.2919, -0.647056 , -0.647052 , -0.636316
10.2981, -0.642253 , -0.642249 , -0.641328
10.3044, -0.637424 , -0.637419 , -0.646309
10.3107, -0.63257 , -0.632565 , -0.651266
10.317, -0.627691 , -0.627687 , -0.656203
10.3233, -0.622788 , -0.622784 , -0.661112
10.3296, -0.61786 , -0.617856 , -0.665991
10.3358, -0.612907 , -0.612903 , -0.670849
10.3421, -0.60793 , -0.607931 , -0.675675
10.3484, -0.602929 , -0.60293 , -0.680482
10.3547, -0.597905 , -0.597902 , -0.685251
10.361, -0.592857 , -0.592854 , -0.689999
10.3673, -0.587785 , -0.587783 , -0.694722
10.3735, -0.58269 , -0.582689 , -0.699418
10.3798, -0.577572 , -0.57757 , -0.704081
10.3861, -0.572432 , -0.572431 , -0.708723
10.3924, -0.567269 , -0.56727 , -0.713327
10.3987, -0.562083 , -0.562086 , -0.717916
10.405, -0.556876 , -0.556875 , -0.722465
10.4112, -0.551645 , -0.551647 , -0.726993
10.4175, -0.546394 , -0.546397 , -0.731489
10.4238, -0.541121 , -0.541126 , -0.735955
10.4301, -0.535826 , -0.535831 , -0.740396
10.4364, -0.530511 , -0.530518 , -0.744807
10.4427, -0.525174 , -0.525188 , -0.749186
10.4489, -0.519817 , -0.519833 , -0.753541
10.4552, -0.51444 , -0.514429 , -0.75784
10.4615, -0.509041 , -0.509027 , -0.762138
10.4678, -0.503623 , -0.503612 , -0.766396
10.4741, -0.498185 , -0.49817 , -0.770628
10.4804, -0.492727 , -0.492716 , -0.774825
10.4866, -0.48725 , -0.487236 , -0.778994
10.4929, -0.481753 , -0.481742 , -0.783138
10.4992, -0.476238 , -0.476224 , -0.787247
10.5055, -0.470703 , -0.470693 , -0.791317
10.5118, -0.465151 , -0.465138 , -0.795366
10.5181, -0.45958 , -0.459569 , -0.799375
10.5243, -0.45399 , -0.453977 , -0.803365
10.5306, -0.448383 , -0.448373 , -0.807312
10.5369, -0.442758 , -0.442745 , -0.811234
10.5432, -0.437116 , -0.437106 , -0.815125
10.5495, -0.431456 , -0.431445 , -0.818978
10.5558, -0.425779 , -0.425769 , -0.822795
10.562, -0.420086 , -0.420075 , -0.826586
10.5683, -0.414375 , -0.414365 , -0.830343
10.5746, -0.408649 , -0.408638 , -0.834071
10.5809, -0.402907 , -0.402897 , -0.837754
10.5872, -0.397147 , -0.397137 , -0.84142
10.5935, -0.391374 , -0.391366 , -0.845046
10.5997, -0.385583 , -0.385575 , -0.84864
10.606, -0.379779 , -0.37977 , -0.852193
10.6123, -0.373959 , -0.37395 , -0.855717
10.6186, -0.368124 , -0.368116 , -0.859213
10.6249, -0.362275 , -0.362267 , -0.862671
10.6312, -0.356411 , -0.356404 , -0.866094
10.6374, -0.350534 , -0.350526 , -0.869486
10.6437, -0.344643 , -0.344642 , -0.872843
10.65, -0.338737 , -0.338736 , -0.876171
10.6563, -0.332819 , -0.332813 , -0.879441
10.6626, -0.326888 , -0.326882 , -0.882694
10.6688, -0.320943 , -0.320938 , -0.885907
10.6751, -0.314987 , -0.314981 , -0.889085
10.6814, -0.309016 , -0.30901 , -0.892232
10.6877, -0.303035 , -0.303028 , -0.895344
10.694, -0.297042 , -0.297038 , -0.898417
10.7003, -0.291036 , -0.291032 , -0.90146
10.7065, -0.285019 , -0.285013 , -0.904453
10.7128, -0.278991 , -0.278985 , -0.90743
10.7191, -0.272952 , -0.272947 , -0.91036
10.7254, -0.266902 , -0.266898 , -0.913259
10.7317, -0.260841 , -0.260837 , -0.916117
10.738, -0.254771 , -0.254767 , -0.91894
10.7442, -0.248689 , -0.248691 , -0.921732
10.7505, -0.242599 , -0.242601 , -0.924486
10.7568, -0.236499 , -0.236496 , -0.927194
10.7631, -0.230389 , -0.230387 , -0.929877
10.7694, -0.224271 , -0.224269 , -0.932511
10.7757, -0.218143 , -0.218142 , -0.935124
10.7819, -0.212007 , -0.212005 , -0.937689
10.7882, -0.205863 , -0.205863 , -0.940223
10.7945, -0.19971 , -0.199713 , -0.942716
10.8008, -0.193549 , -0.193554 , -0.94517
10.8071, -0.187381 , -0.187382 , -0.947591
10.8134, -0.181206 , -0.181209 , -0.949975
10.8196, -0.175023 , -0.175028 , -0.952318
10.8259, -0.168833 , -0.168841 , -0.954628
10.8322, -0.162637 , -0.162645 , -0.95689
10.8385, -0.156434 , -0.156445 , -0.95913
10.8448, -0.150225 , -0.150246 , -0.961323
10.8511, -0.144011 , -0.144035 , -0.963477
10.8573, -0.13779 , -0.137777 , -0.965579
10.8636, -0.131564 , -0.131548 , -0.967662
10.8699, -0.125333 , -0.125319 , -0.969701
10.8762, -0.119097 , -0.11908 , -0.971709
10.8825, -0.112857 , -0.112843 , -0.973663
10.8888, -0.106611 , -0.106595 , -0.975598
10.895, -0.100362 , -0.100349 , -0.977487
10.9013, -0.0941077 , -0.094092 , -0.979339
10.9076, -0.087851 , -0.0878386 , -0.981142
10.9139, -0.0815907 , -0.0815759 , -0.982912
10.9202, -0.0753264 , -0.0753139 , -0.98465
10.9265, -0.06906 , -0.0690456 , -0.986346
10.9327, -0.0627899 , -0.062778 , -0.987998
10.939, -0.0565183 , -0.0565042 , -0.989619
10.9453, -0.0502444 , -0.0502339 , -0.991195
10.9516, -0.0439677 , -0.0439556 , -0.992742
10.9579, -0.0376901 , -0.0376791 , -0.994228
10.9642, -0.0314101 , -0.0313979 , -0.995691
10.9704, -0.0251298 , -0.0251191 , -0.997112
10.9767, -0.0188485 , -0.0188366 , -0.99849
10.983, -0.0125656 , -0.0125546 , -0.999833
10.9893, -0.00628306 , -0.00627101 , -1.00114
10.9956, 6.63608e-07 , 8.88639e-06 , -1.0024
11.0019, 0.00628343 , 0.00629251 , -1.00363
11.0081, 0.0125659 , 0.0125755 , -1.0048
11.0144, 0.0188489 , 0.0188591 , -1.00595
11.0207, 0.0251302 , 0.0251381 , -1.00706
11.027, 0.0314114 , 0.0314201 , -1.00812
11.0333, 0.0376905 , 0.0376979 , -1.00915
11.0396, 0.043968 , 0.0439757 , -1.01013
11.0458, 0.0502448 , 0.0502458 , -1.01109
11.0521, 0.0565186 , 0.0565197 , -1.01199
11.0584, 0.0627912 , 0.0627977 , -1.01284
11.0647, 0.0690603 , 0.0690665 , -1.01367
11.071, 0.0753267 , 0.075333 , -1.01445
11.0773, 0.0815911 , 0.0815971 , -1.0152
11.0835, 0.0878513 , 0.0878585 , -1.0159
11.0898, 0.094109 , 0.0941157 , -1.01657
11.0961, 0.100362 , 0.100366 , -1.01719
11.1024, 0.106611 , 0.106614 , -1.01777
11.1087, 0.112857 , 0.112864 , -1.01831
11.115, 0.119097 , 0.119103 , -1.01882
11.1212, 0.125334 , 0.125338 , -1.01928
11.1275, 0.131565 , 0.131568 , -1.01971
11.1338, 0.13779 , 0.137794 , -1.02008
11.1401, 0.144011 , 0.144014 , -1.02044
11.1464, 0.150226 , 0.150223 , -1.02074
11.1527, 0.156434 , 0.15643 , -1.021
11.1589, 0.162638 , 0.162641 , -1.02122
11.1652, 0.168833 , 0.168835 , -1.0214
11.1715, 0.175024 , 0.175024 , -1.02154
11.1778, 0.181206 , 0.181205 , -1.02164
11.1841, 0.187381 , 0.187382 , -1.0217
11.1904, 0.19355 , 0.193549 , -1.02173
11.1966, 0.19971 , 0.199706 , -1.0217
11.2029, 0.205863 , 0.205856 , -1.02165
11.2092, 0.212007 , 0.212006 , -1.02154
11.2155, 0.218143 , 0.218138 , -1.0214
11.2218, 0.224271 , 0.224264 , -1.02122
11.2281, 0.230389 , 0.23038 , -1.021
11.2343, 0.2365 , 0.23649 , -1.02074
11.2406, 0.242599 , 0.242586 , -1.02044
11.2469, 0.24869 , 0.248665 , -1.02009
11.2532, 0.254771 , 0.254743 , -1.01972
11.2595, 0.260842 , 0.260854 , -1.01927
11.2658, 0.266903 , 0.266919 , -1.01881
11.272, 0.272952 , 0.272965 , -1.0183
11.2783, 0.278991 , 0.279007 , -1.01776
11.2846, 0.28502 , 0.285033 , -1.01718
11.2909, 0.291036 , 0.291052 , -1.01655
11.2972, 0.297042 , 0.297055 , -1.01589
11.3035, 0.303035 , 0.303051 , -1.01519
11.3097, 0.309017 , 0.309029 , -1.01444
11.316, 0.314987 , 0.315002 , -1.01366
11.3223, 0.320944 , 0.320956 , -1.01283
11.3286, 0.326889 , 0.326902 , -1.01197
11.3349, 0.33282 , 0.332831 , -1.01106
11.3411, 0.338738 , 0.338751 , -1.01012
11.3474, 0.344643 , 0.344653 , -1.00914
11.3537, 0.350534 , 0.350545 , -1.00812
11.36, 0.356412 , 0.356423 , -1.00705
11.3663, 0.362276 , 0.362287 , -1.00595
11.3726, 0.368124 , 0.368135 , -1.0048
11.3788, 0.37396 , 0.373971 , -1.00362
11.3851, 0.379779 , 0.37979 , -1.0024
11.3914, 0.385585 , 0.385596 , -1.00114
11.3977, 0.391374 , 0.391381 , -0.999837
11.404, 0.397148 , 0.397156 , -0.998494
11.4103, 0.402907 , 0.402916 , -0.997113
11.4165, 0.408649 , 0.408659 , -0.995695
11.4228, 0.414376 , 0.414384 , -0.994236
11.4291, 0.420086 , 0.420094 , -0.992742
11.4354, 0.425779 , 0.425786 , -0.991197
11.4417, 0.431456 , 0.431463 , -0.989629
11.448, 0.437116 , 0.437116 , -0.98802
11.4542, 0.442759 , 0.442759 , -0.986369
11.4605, 0.448383 , 0.448389 , -0.98466
11.4668, 0.45399 , 0.453996 , -0.982925
11.4731, 0.45958 , 0.459586 , -0.981154
11.4794, 0.465151 , 0.465156 , -0.979347
11.4857, 0.470705 , 0.470711 , -0.977493
11.4919, 0.476238 , 0.476244 , -0.975609
11.4982, 0.481754 , 0.481757 , -0.973675
11.5045, 0.487251 , 0.487253 , -0.97172
11.5108, 0.492727 , 0.492733 , -0.96971
11.5171, 0.498186 , 0.49819 , -0.967672
11.5234, 0.503623 , 0.503627 , -0.965591
11.5296, 0.509041 , 0.509043 , -0.963472
11.5359, 0.51444 , 0.514443 , -0.961319
11.5422, 0.519817 , 0.519819 , -0.959127
11.5485, 0.525175 , 0.525172 , -0.956895
11.5548, 0.530511 , 0.530507 , -0.954631
11.5611, 0.535827 , 0.535829 , -0.952311
11.5673, 0.541122 , 0.541122 , -0.949975
11.5736, 0.546394 , 0.546395 , -0.947591
11.5799, 0.551646 , 0.551644 , -0.945174
11.5862, 0.556876 , 0.556876 , -0.942715
11.5925, 0.562083 , 0.562081 , -0.94022
11.5988, 0.567269 , 0.567264 , -0.937691
11.605, 0.572432 , 0.572424 , -0.935126
11.6113, 0.577573 , 0.577571 , -0.932517
11.6176, 0.582691 , 0.582685 , -0.92988
11.6239, 0.587785 , 0.587778 , -0.927194
11.6302, 0.592857 , 0.592847 , -0.924487
11.6365, 0.597905 , 0.597895 , -0.921733
11.6427, 0.602929 , 0.602915 , -0.918948
11.649, 0.607931 , 0.607907 , -0.916124
11.6553, 0.612907 , 0.612879 , -0.913262
11.6616, 0.61786 , 0.617871 , -0.910351
11.6679, 0.622788 , 0.622801 , -0.907421
11.6742, 0.627691 , 0.627702 , -0.904452
11.6804, 0.63257 , 0.632584 , -0.901451
11.6867, 0.637424 , 0.637435 , -0.898403
11.693, 0.642253 , 0.642266 , -0.895336
11.6993, 0.647056 , 0.647066 , -0.892226
11.7056, 0.651834 , 0.651846 , -0.889083
11.7119, 0.656586 , 0.656596 , -0.885897
11.7181, 0.661312 , 0.661323 , -0.88268
11.7244, 0.666012 , 0.666022 , -0.879434
11.7307, 0.670686 , 0.670697 , -0.87615
11.737, 0.675333 , 0.675342 , -0.872828
11.7433, 0.679954 , 0.679964 , -0.869477
11.7496, 0.684547 , 0.684555 , -0.866087
11.7558, 0.689114 , 0.689122 , -0.862672
11.7621, 0.693653 , 0.693662 , -0.859205
11.7684, 0.698165 , 0.698175 , -0.855717
11.7747, 0.70265 , 0.702658 , -0.852193
11.781, 0.707107 , 0.707115 , -0.848633
11.7873, 0.711536 , 0.711544 , -0.845043
11.7935, 0.715937 , 0.715945 , -0.841419
11.7998, 0.720309 , 0.720315 , -0.837762
11.8061, 0.724653 , 0.724659 , -0.834074
11.8124, 0.728969 , 0.728976 , -0.830341
11.8187, 0.733256 , 0.733263 , -0.82659
11.825, 0.737513 , 0.737518 , -0.822801
11.8312, 0.741742 , 0.741747 , -0.818978
11.8375, 0.745941 , 0.745946 , -0.815126
11.8438, 0.750111 , 0.750116 , -0.811241
11.8501, 0.754252 , 0.754251 , -0.807328
11.8564, 0.758362 , 0.758361 , -0.803381
11.8627, 0.762442 , 0.762447 , -0.799382
11.8689, 0.766493 , 0.766497 , -0.795377
11.8752, 0.770513 , 0.770517 , -0.791327
11.8815, 0.774503 , 0.774507 , -0.787253
11.8878, 0.778462 , 0.778467 , -0.783143
11.8941, 0.782391 , 0.782394 , -0.779003
11.9004, 0.786289 , 0.786291 , -0.774836
11.9066, 0.790155 , 0.790156 , -0.770638
11.9129, 0.793991 , 0.793995 , -0.766402
11.9192, 0.797795 , 0.797797 , -0.762146
11.9255, 0.801567 , 0.801569 , -0.75785
11.9318, 0.805308 , 0.805309 , -0.753536
11.9381, 0.809017 , 0.809019 , -0.749182
11.9443, 0.812695 , 0.812695 , -0.744805
11.9506, 0.816339 , 0.816336 , -0.740396
11.9569, 0.819952 , 0.819947 , -0.735956
11.9632, 0.823533 , 0.823534 , -0.731486
11.9695, 0.827081 , 0.82708 , -0.726993
11.9758, 0.830596 , 0.830596 , -0.722466
11.982, 0.834079 , 0.834076 , -0.717916
11.9883, 0.837528 , 0.837527 , -0.713328
11.9946, 0.840945 , 0.840942 , -0.708723
12.0009, 0.844328 , 0.844323 , -0.704083
12.0072, 0.847678 , 0.847671 , -0.699419
12.0135, 0.850995 , 0.850992 , -0.694724
12.0197, 0.854277 , 0.854272 , -0.690002
12.026, 0.857527 , 0.85752 , -0.685256
12.0323, 0.860742 , 0.860733 , -0.680483
12.0386, 0.863924 , 0.863915 , -0.675679
12.0449, 0.867071 , 0.867059 , -0.670853
12.0511, 0.870184 , 0.870164 , -0.665994
12.0574, 0.873263 , 0.87324 , -0.661119
12.0637, 0.876307 , 0.876314 , -0.656197
12.07, 0.879317 , 0.879325 , -0.651265
12.0763, 0.882291 , 0.882298 , -0.646305
12.0826, 0.885231 , 0.88524 , -0.64132
12.0888, 0.888137 , 0.888144 , -0.63631
12.0951, 0.891007 , 0.891015 , -0.631277
12.1014, 0.893842 , 0.893848 , -0.626217
12.1077, 0.896641 , 0.896648 , -0.621136
12.114, 0.899405 , 0.899411 , -0.616017
12.1203, 0.902134 , 0.902141 , -0.610889
12.1265, 0.904827 , 0.904833 , -0.605731
12.1328, 0.907484 , 0.907491 , -0.600551
12.1391, 0.910106 , 0.910112 , -0.595345
12.1454, 0.912692 , 0.912698 , -0.590115
12.1517, 0.915241 , 0.915245 , -0.584867
12.158, 0.917755 , 0.917759 , -0.579593
12.1642, 0.920232 , 0.920237 , -0.574289
12.1705, 0.922673 , 0.922678 , -0.56897
12.1768, 0.925077 , 0.925082 , -0.563624
12.1831, 0.927445 , 0.92745 , -0.558263
12.1894, 0.929777 , 0.929781 , -0.552873
12.1957, 0.932071 , 0.932076 , -0.547466
12.2019, 0.934329 , 0.934332 , -0.542035
12.2082, 0.93655 , 0.936553 , -0.536581
12.2145, 0.938734 , 0.938738 , -0.531108
12.2208, 0.940881 , 0.940884 , -0.525614
12.2271, 0.94299 , 0.942993 , -0.5201
12.2334, 0.945063 , 0.945065 , -0.514565
12.2396, 0.947098 , 0.9471 , -0.509005
12.2459, 0.949096 , 0.949098 , -0.503434
12.2522, 0.951057 , 0.951055 , -0.49784
12.2585, 0.952979 , 0.952977 , -0.492225
12.2648, 0.954865 , 0.954867 , -0.486584
12.2711, 0.956712 , 0.956714 , -0.480928
12.2773, 0.958522 , 0.958524 , -0.475255
12.2836, 0.960294 , 0.960295 , -0.469564
12.2899, 0.962028 , 0.96203 , -0.463851
12.2962, 0.963724 , 0.963725 , -0.458125
12.3025, 0.965382 , 0.965382 , -0.452373
12.3088, 0.967002 , 0.967001 , -0.446612
12.315, 0.968583 , 0.968585 , -0.440826
12.3213, 0.970127 , 0.970127 , -0.435027
12.3276, 0.971632 , 0.971632 , -0.42921
12.3339, 0.973099 , 0.973098 , -0.423377
12.3402, 0.974527 , 0.974527 , -0.417525
12.3465, 0.975917 , 0.975916 , -0.41166
12.3527, 0.977268 , 0.977265 , -0.405773
12.359, 0.978581 , 0.978577 , -0.399877
12.3653, 0.979855 , 0.979855 , -0.393959
12.3716, 0.981091 , 0.981089 , -0.388029
12.3779, 0.982287 , 0.982286 , -0.382082
12.3842, 0.983445 , 0.983442 , -0.37612
12.3904, 0.984564 , 0.984563 , -0.370145
12.3967, 0.985645 , 0.985642 , -0.364156
12.403, 0.986686 , 0.986682 , -0.358148
12.4093, 0.987688 , 0.987683 , -0.352131
12.4156, 0.988652 , 0.988649 , -0.346095
12.4219, 0.989576 , 0.989572 , -0.340051
12.4281, 0.990461 , 0.990457 , -0.33399
12.4344, 0.991308 , 0.991301 , -0.327917
12.4407, 0.992115 , 0.992109 , -0.321831
12.447, 0.992883 , 0.992874 , -0.315731
12.4533, 0.993611 , 0.993599 , -0.30962
12.4596, 0.994301 , 0.994286 , -0.303497
12.4658, 0.994951 , 0.994953 , -0.297355
12.4721, 0.995562 , 0.995564 , -0.291209
12.4784, 0.996134 , 0.996135 , -0.285048
12.4847, 0.996666 , 0.996668 , -0.278881
12.491, 0.997159 , 0.997161 , -0.272698
12.4973, 0.997613 , 0.997614 , -0.266507
12.5035, 0.998027 , 0.998028 , -0.260304
12.5098, 0.998402 , 0.998403 , -0.254091
12.5161, 0.998737 , 0.998739 , -0.247868
12.5224, 0.999033 , 0.999034 , -0.241635
12.5287, 0.99929 , 0.999291 , -0.235393
12.535, 0.999507 , 0.999507 , -0.229143
12.5412, 0.999684 , 0.999685 , -0.22288
12.5475, 0.999822 , 0.999823 , -0.216613
12.5538, 0.999921 , 0.999921 , -0.210334
12.5601, 0.99998 , 0.99998 , -0.204049
12.5664, 1 , 1 , -0.197753
12.5727, 0.99998 , 0.999981 , -0.19145
12.5789, 0.999921 , 0.999921 , -0.185143
12.5852, 0.999822 , 0.999822 , -0.178826
12.5915, 0.999684 , 0.999685 , -0.172501
12.5978, 0.999507 , 0.999506 , -0.16617
12.6041, 0.999289 , 0.999289 , -0.159832
12.6104, 0.999033 , 0.999032 , -0.15349
12.6166, 0.998737 , 0.998737 , -0.147139
12.6229, 0.998402 , 0.998401 , -0.140784
12.6292, 0.998027 , 0.998026 , -0.134422
12.6355, 0.997613 , 0.997611 , -0.128056
12.6418, 0.997159 , 0.997158 , -0.121684
12.6481, 0.996666 , 0.996664 , -0.115308
12.6543, 0.996134 , 0.996132 , -0.108926
12.6606, 0.995562 , 0.995559 , -0.102542
12.6669, 0.994951 , 0.994951 , -0.0961524
12.6732, 0.994301 , 0.9943 , -0.0897594
12.6795, 0.993611 , 0.993611 , -0.0833629
12.6858, 0.992883 , 0.992881 , -0.076964
12.692, 0.992115 , 0.992114 , -0.0705604
12.6983, 0.991308 , 0.991306 , -0.0641543
12.7046, 0.990461 , 0.99046 , -0.0577461
12.7109, 0.989576 , 0.989574 , -0.0513365
12.7172, 0.988652 , 0.988651 , -0.0449235
12.7235, 0.987688 , 0.987687 , -0.0385096
12.7297, 0.986686 , 0.986685 , -0.0320932
12.736, 0.985645 , 0.985642 , -0.0256767
12.7423, 0.984564 , 0.984563 , -0.019258
12.7486, 0.983445 , 0.983443 , -0.0128397
12.7549, 0.982287 , 0.982285 , -0.00641983
12.7611, 0.98109 , 0.981088 , -4.47035e-08
12.7674, 0.979855 , 0.979854 , 0.00641955
12.7737, 0.978581 , 0.978579 , 0.0128386
12.78, 0.977268 , 0.977266 , 0.0192574
12.7863, 0.975917 , 0.975914 , 0.0256758
12.7926, 0.974527 , 0.974525 , 0.0320927
12.7988, 0.973098 , 0.973096 , 0.0385085
12.8051, 0.971632 , 0.971629 , 0.0449233
12.8114, 0.970127 , 0.970124 , 0.0513354
12.8177, 0.968583 , 0.968581 , 0.0577452
12.824, 0.967001 , 0.966999 , 0.0641545
12.8303, 0.965381 , 0.965379 , 0.0705591
12.8365, 0.963724 , 0.96372 , 0.0769636
12.8428, 0.962028 , 0.962025 , 0.0833623
12.8491, 0.960294 , 0.96029 , 0.0897591
12.8554, 0.958522 , 0.958519 , 0.0961527
12.8617, 0.956712 , 0.956708 , 0.102542
12.868, 0.954864 , 0.954861 , 0.108925
12.8742, 0.952979 , 0.952975 , 0.115305
12.8805, 0.951056 , 0.951053 , 0.121682
12.8868, 0.949096 , 0.949091 , 0.128054
12.8931, 0.947098 , 0.947095 , 0.134419
12.8994, 0.945063 , 0.945058 , 0.14078
12.9057, 0.942991 , 0.942987 , 0.147137
12.9119, 0.940881 , 0.940875 , 0.153488
12.9182, 0.938734 , 0.93873 , 0.159829
12.9245, 0.93655 , 0.936545 , 0.166167
12.9308, 0.934329 , 0.934325 , 0.172498
12.9371, 0.932071 , 0.932066 , 0.178823
12.9434, 0.929776 , 0.929772 , 0.185139
12.9496, 0.927445 , 0.92744 , 0.19145
12.9559, 0.925077 , 0.925073 , 0.197754
12.9622, 0.922673 , 0.922667 , 0.20405
12.9685, 0.920232 , 0.920228 , 0.210331
12.9748, 0.917754 , 0.91775 , 0.21661
12.9811, 0.915241 , 0.915237 , 0.22288
12.9873, 0.912691 , 0.912686 , 0.229142
12.9936, 0.910106 , 0.910102 , 0.235392
12.9999, 0.907484 , 0.90748 , 0.241634
13.0062, 0.904827 , 0.904823 , 0.247869
13.0125, 0.902134 , 0.902129 , 0.254092
13.0188, 0.899405 , 0.899401 , 0.260304
13.025, 0.896641 , 0.896636 , 0.266507
13.0313, 0.893841 , 0.893838 , 0.272698
13.0376, 0.891006 , 0.891002 , 0.278882
13.0439, 0.888136 , 0.888133 , 0.285051
13.0502, 0.885231 , 0.885227 , 0.291212
13.0565, 0.882291 , 0.882289 , 0.297365
13.0627, 0.879316 , 0.879314 , 0.303499
13.069, 0.876306 , 0.876304 , 0.309619
13.0753, 0.873262 , 0.873259 , 0.315731
13.0816, 0.870183 , 0.87018 , 0.321829
13.0879, 0.86707 , 0.867067 , 0.327917
13.0942, 0.863923 , 0.86392 , 0.333987
13.1004, 0.860742 , 0.860738 , 0.34005
13.1067, 0.857527 , 0.857524 , 0.346096
13.113, 0.854277 , 0.854274 , 0.352131
13.1193, 0.850994 , 0.850991 , 0.358147
13.1256, 0.847678 , 0.847674 , 0.364152
13.1319, 0.844328 , 0.844325 , 0.370144
13.1381, 0.840944 , 0.840941 , 0.376122
13.1444, 0.837528 , 0.837525 , 0.382081
13.1507, 0.834078 , 0.834075 , 0.38803
13.157, 0.830596 , 0.830595 , 0.393959
13.1633, 0.82708 , 0.827079 , 0.399878
13.1696, 0.823532 , 0.82353 , 0.405774
13.1758, 0.819952 , 0.81995 , 0.411658
13.1821, 0.816339 , 0.816337 , 0.417526
13.1884, 0.812694 , 0.812692 , 0.423376
13.1947, 0.809017 , 0.809014 , 0.42921
13.201, 0.805308 , 0.805306 , 0.435029
13.2073, 0.801567 , 0.801567 , 0.440828
13.2135, 0.797794 , 0.797794 , 0.446613
13.2198, 0.79399 , 0.793989 , 0.452373
13.2261, 0.790155 , 0.790154 , 0.458124
13.2324, 0.786288 , 0.786288 , 0.463852
13.2387, 0.782391 , 0.782392 , 0.469565
13.245, 0.778462 , 0.778463 , 0.475256
13.2512, 0.774503 , 0.774505 , 0.480928
13.2575, 0.770513 , 0.770519 , 0.486586
13.2638, 0.766493 , 0.766501 , 0.492223
13.2701, 0.762443 , 0.762435 , 0.497827
13.2764, 0.758362 , 0.758351 , 0.503425
13.2827, 0.754251 , 0.754243 , 0.508998
13.2889, 0.750111 , 0.7501 , 0.514558
13.2952, 0.745941 , 0.745933 , 0.520091
13.3015, 0.741742 , 0.741731 , 0.525609
13.3078, 0.737513 , 0.737504 , 0.531105
13.3141, 0.733255 , 0.733245 , 0.536577
13.3204, 0.728968 , 0.72896 , 0.542026
13.3266, 0.724653 , 0.724643 , 0.54746
13.3329, 0.720309 , 0.720301 , 0.552868
13.3392, 0.715936 , 0.715926 , 0.558259
13.3455, 0.711536 , 0.711528 , 0.563622
13.3518, 0.707106 , 0.707096 , 0.568969
13.3581, 0.70265 , 0.702642 , 0.574295
13.3643, 0.698165 , 0.698157 , 0.57959
13.3706, 0.693653 , 0.693646 , 0.584861
13.3769, 0.689114 , 0.689105 , 0.590115
13.3832, 0.684547 , 0.684539 , 0.595344
13.3895, 0.679953 , 0.679945 , 0.600552
13.3958, 0.675333 , 0.675325 , 0.605728
13.402, 0.670685 , 0.670676 , 0.610891
13.4083, 0.666012 , 0.666005 , 0.616026
13.4146, 0.661311 , 0.661304 , 0.621137
13.4209, 0.656586 , 0.656579 , 0.626218
13.4272, 0.651834 , 0.651826 , 0.631277
13.4335, 0.647056 , 0.647049 , 0.636316
13.4397, 0.642253 , 0.642246 , 0.641328
13.446, 0.637423 , 0.637418 , 0.646312
13.4523, 0.63257 , 0.632563 , 0.651275
13.4586, 0.627691 , 0.627689 , 0.656211
13.4649, 0.622787 , 0.622785 , 0.661125
13.4711, 0.617859 , 0.617855 , 0.665994
13.4774, 0.612906 , 0.612901 , 0.670852
13.4837, 0.60793 , 0.607925 , 0.675678
13.49, 0.60293 , 0.602924 , 0.680479
13.4963, 0.597905 , 0.597899 , 0.685254
13.5026, 0.592857 , 0.592851 , 0.690004
13.5088, 0.587785 , 0.587781 , 0.694724
13.5151, 0.58269 , 0.582687 , 0.69942
13.5214, 0.577573 , 0.577567 , 0.704077
13.5277, 0.572432 , 0.572427 , 0.708722
